song_id,valence_mean,arousal_mean,mood,accurate? y/n,,,,
1741,3.3,3.5,bored,,,,,
1742,6.8,5.1,pleased,,,,,
1743,6.8,6.5,happy,,,,,
1744,4.9,4.3,peaceful,,,,,
1745,7.1,5.9,happy,,,,,
1746,5.7,4.8,happy,,,,,
1747,4.3,2.9,sleepy,,,,,
1748,5.4,4.1,peaceful,,,,,
1749,6.7,4.6,relaxed,,,,,
1750,4.7,5.3,angry,,,,,
1751,4.1,4.3,bored,,,,,
1752,5.5,6.1,excited,,,,,
1753,3.2,3.4,bored,,,,,
1754,4.2,2.4,sleepy,,,,,
1755,6.4,5.7,pleased,,,,,
1756,4.4,3.9,bored,,,,,
1757,5,3.1,calm,,,,,
1758,5.4,3,calm,,,,,
1759,5.4,4.7,peaceful,,,,,
1760,4.3,4.1,bored,,,,,
1761,7.9,7.1,happy,,,,,
1762,6.1,5.4,pleased,,,,,
1763,4.4,3.5,sleepy,,,,,
1764,4.9,4,peaceful,,,,,
1765,5.8,4.6,peaceful,,,,,
1766,3.7,3,bored,,,,,
1767,3.8,2.4,sleepy,,,,,
1768,4.1,3.1,sleepy,,,,,
1769,5.9,5.3,happy,,,,,
1770,4.5,2.9,sleepy,,,,,
1771,4.9,5.3,happy,,,,,
1772,5.6,4.3,peaceful,,,,,
1773,5.4,4.1,peaceful,,,,,
1774,4.9,4.8,happy,,,,,
1775,4.6,3,sleepy,,,,,
1776,4.8,3.8,bored,,,,,
1777,5.3,4.4,peaceful,,,,,
1778,4.4,3.2,sleepy,,,,,
1779,5.7,2.9,calm,,,,,
1780,4.8,3.5,sleepy,,,,,
1781,4.2,2.7,sleepy,,,,,
1782,4.7,5.2,angry,,,,,
1783,4.2,3.3,sleepy,,,,,
1784,5.5,5.1,happy,,,,,
1785,5.6,5.2,happy,,,,,
1786,4.2,3.1,sleepy,,,,,
1787,3.9,3.4,sleepy,,,,,
1788,3.6,6,angry,,,,,
1789,5.9,5.1,happy,,,,,
1790,3.8,3.3,sleepy,,,,,
1791,5.3,3.3,calm,,,,,
1792,6.1,5.1,pleased,,,,,
1793,5.1,4.2,peaceful,,,,,
1794,4.2,3.7,sleepy,,,,,
1795,3.9,3,sleepy,,,,,
1796,5.8,6,excited,,,,,
1797,3.6,4.1,sad,,,,,
1798,5.7,4,peaceful,,,,,
1799,5.8,4.5,peaceful,,,,,
1800,3.4,2.6,sleepy,,,,,
1801,3.4,2.8,bored,,,,,
1802,5.7,6.6,excited,,,,,
1803,4.1,3.6,sleepy,,,,,
1804,5.7,5.9,excited,,,,,
1805,5.7,4.9,happy,,,,,
1806,6.5,6.2,happy,,,,,
1807,5.7,5.3,happy,,,,,
1808,5.4,5.3,happy,,,,,
1809,4,4.1,bored,,,,,
1810,4.1,4,bored,,,,,
1811,4.6,4.7,bored,,,,,
1812,5,5,happy,,,,,
1813,6.1,5.7,pleased,,,,,
1814,6,5.8,happy,,,,,
1815,6.4,5.8,pleased,,,,,
1816,5,4.5,peaceful,,,,,
1817,6.6,6,happy,,,,,
1818,4.3,3.2,sleepy,,,,,
1819,4.1,4.1,bored,,,,,
1820,4.5,4.4,bored,,,,,
1821,6.2,6.6,happy,,,,,
1822,4.7,3.5,sleepy,,,,,
1823,2.7,5.6,nervous,,,,,
1824,6.2,5.7,pleased,,,,,
1825,4.8,4.5,bored,,,,,
1826,5.1,3.7,calm,,,,,
1827,5.6,6.7,excited,,,,,
1828,5.8,6.6,excited,,,,,
1829,4.8,3.6,sleepy,,,,,
1830,5.7,5.3,happy,,,,,
1831,6.2,5.6,pleased,,,,,
1832,5.7,5.2,happy,,,,,
1833,4.5,3.2,sleepy,,,,,
1834,6.3,5.7,pleased,,,,,
1835,5.3,3.2,calm,,,,,
1836,5.6,4.6,peaceful,,,,,
1837,4.2,2.9,sleepy,,,,,
1838,4.6,5,angry,,,,,
1839,6,5.7,happy,,,,,
1840,4.8,5.4,angry,,,,,
1841,4.6,3.1,sleepy,,,,,
1842,5.8,6.3,excited,,,,,
1843,4.9,4.7,peaceful,,,,,
1844,6.1,5.5,pleased,,,,,
1845,5.9,5.9,excited,,,,,
1846,5.8,5.8,happy,,,,,
1847,3.2,2.6,sleepy,,,,,
1848,5.5,5,happy,,,,,
1849,6,5.8,happy,,,,,
1850,3.7,2.7,bored,,,,,
1851,4.6,3.3,sleepy,,,,,
1852,4.1,4.7,bored,,,,,
1853,6.5,5.7,pleased,,,,,
1854,5.2,4.5,peaceful,,,,,
1855,5.4,6,excited,,,,,
1856,6.1,6.7,happy,,,,,
1857,5.3,5,happy,,,,,
1858,5.2,5.6,happy,,,,,
1859,5.2,5,happy,,,,,
1860,3.7,3.5,bored,,,,,
1861,5.1,5,happy,,,,,
1862,5.1,4.9,happy,,,,,
1863,6.4,5.7,pleased,,,,,
1864,6.1,7.4,excited,,,,,
1865,6.8,5.9,happy,,,,,
1866,4.8,4.5,bored,,,,,
1867,4.2,4,bored,,,,,
1868,5.8,5,happy,,,,,
1869,4.1,3.7,sleepy,,,,,
1870,5.4,5.6,happy,,,,,
1871,6.4,6.6,happy,,,,,
1872,4.5,4.2,bored,,,,,
1873,4.7,3.4,sleepy,,,,,
1874,5,6.3,excited,,,,,
1875,6.3,6.2,happy,,,,,
1876,6.3,5,pleased,,,,,
1877,6.2,5.5,pleased,,,,,
1878,6.7,6.3,happy,,,,,
1879,5.4,6.4,excited,,,,,
1880,5.4,3.2,calm,,,,,
1881,5,5.2,happy,,,,,
1882,5.5,6.2,excited,,,,,
1883,5.6,4.5,peaceful,,,,,
1884,6.5,5.6,pleased,,,,,
1885,3.9,3.9,bored,,,,,
1886,4.1,3,sleepy,,,,,
1887,6,5.8,happy,,,,,
1888,3.4,3.2,bored,,,,,
1889,5.6,5.5,happy,,,,,
1890,6,5.8,happy,,,,,
1891,5,3.5,calm,,,,,
1892,5.1,6.1,excited,,,,,
1893,6.3,6.2,happy,,,,,
1894,4.8,4.8,angry,,,,,
1895,6.5,5.9,happy,,,,,
1896,4.9,2.1,calm,,,,,
1897,4.2,3.8,bored,,,,,
1898,5.1,4.2,peaceful,,,,,
1899,5,4.1,peaceful,,,,,
1900,6.5,6.7,happy,,,,,
1901,5.2,6.4,excited,,,,,
1902,4.4,7.3,annoyed,,,,,
1903,3.2,6.9,angry,,,,,
1904,4.1,3.4,sleepy,,,,,
1905,3.7,6.5,angry,,,,,
1906,4.4,6.2,annoyed,,,,,
1907,4.9,6.5,excited,,,,,
1908,5.2,5.1,happy,,,,,
1909,4.9,5,happy,,,,,
1910,3.8,3.3,sleepy,,,,,
1911,4.3,5.4,angry,,,,,
1912,5.4,5.5,happy,,,,,
1913,6,6.5,excited,,,,,
1914,5.3,6.3,excited,,,,,
1915,6.3,6.5,happy,,,,,
1916,5.4,6.3,excited,,,,,
1917,4.1,4.6,bored,,,,,
1918,3.4,4.6,sad,,,,,
1919,4.5,5.4,angry,,,,,
1920,5.7,6.4,excited,,,,,
1921,4.4,6.5,annoyed,,,,,
1922,5.6,5.8,happy,,,,,
1923,6.4,6.2,happy,,,,,
1924,5.3,5.7,happy,,,,,
1925,4.9,4.5,peaceful,,,,,
1926,5.2,6.1,excited,,,,,
1927,5.6,4.6,peaceful,,,,,
1928,3.7,5.6,nervous,,,,,
1929,5.1,6.7,excited,,,,,
1930,4.6,4,bored,,,,,
1931,4.7,5.5,angry,,,,,
1932,4.8,6,annoyed,,,,,
1933,5.2,7,excited,,,,,
1934,5.8,3.8,peaceful,,,,,
1935,4.7,4.4,bored,,,,,
1936,2.9,3,bored,,,,,
1937,4.3,3.9,bored,,,,,
1938,5.6,7,excited,,,,,
1939,4.4,3.2,sleepy,,,,,
1940,5.1,5.6,happy,,,,,
1941,5.2,4.4,peaceful,,,,,
1942,6.4,6.8,happy,,,,,
1943,4.2,4.4,bored,,,,,
1944,6.1,5.1,pleased,,,,,
1945,6,6.1,excited,,,,,
1946,4,6,annoyed,,,,,
1947,5,7.4,excited,,,,,
1948,4,6.7,annoyed,,,,,
1949,2.2,5.1,nervous,,,,,
1950,3.8,3.4,sleepy,,,,,
1951,4.6,4,bored,,,,,
1952,4.1,4.4,bored,,,,,
1953,5.1,4.4,peaceful,,,,,
1954,6.7,5.7,pleased,,,,,
1955,5.5,6.5,excited,,,,,
1956,5.4,5.9,excited,,,,,
1957,4.8,4.8,angry,,,,,
1958,4.8,5.1,angry,,,,,
1959,4.7,5.8,angry,,,,,
1960,4.5,6.7,annoyed,,,,,
1961,5.9,5.3,happy,,,,,
1962,4.4,5,angry,,,,,
1963,3.9,5.5,angry,,,,,
1964,3.6,6.7,angry,,,,,
1965,3.3,3.5,bored,,,,,
1966,3.6,5,nervous,,,,,
1967,4.7,6.9,annoyed,,,,,
1968,4.6,6.18,annoyed,,,,,
1969,3.7,5.7,nervous,,,,,
1970,5.9,7.1,excited,,,,,
1971,5.5,5.5,happy,,,,,
1972,6,5.9,excited,,,,,
1973,4.3,4.3,bored,,,,,
1974,3.4,4.7,sad,,,,,
1975,4.7,5.6,angry,,,,,
1976,4.9,5.4,happy,,,,,
1977,4.7,5.2,angry,,,,,
1978,6.5,6.5,happy,,,,,
1979,5.5,7.2,excited,,,,,
1980,5.5,5.4,happy,,,,,
1981,5.1,5.8,happy,,,,,
1982,4.5,4.5,bored,,,,,
1983,2.9,3.4,bored,,,,,
1984,3.7,2.9,bored,,,,,
1985,4.8,5.6,angry,,,,,
1986,4,5.1,angry,,,,,
1987,6.5,6.3,happy,,,,,
1988,5.5,5.8,happy,,,,,
1989,5,5.7,happy,,,,,
1990,4.2,4.1,bored,,,,,
1991,5,6,excited,,,,,
1992,4.9,6.8,excited,,,,,
1993,3.5,7,annoyed,,,,,
1994,3.8,3.5,sleepy,,,,,
1995,4.7,4.7,bored,,,,,
1996,3.9,5.9,annoyed,,,,,
1997,5.3,3.9,peaceful,,,,,
1998,6.4,6.2,happy,,,,,
1999,4.6,5.4,angry,,,,,
2000,5.8,6,excited,,,,,
